old_path,new_path,category,tracked_in_git,reason,references_updated
reports/prism/01_initial_4het/P4HET_REPORT.md,reports/prism/02_prototype_baseline/P4HET_REPORT.md,02_prototype_baseline,True,section-4 report tree,pending
reports/prism/01_initial_4het/P4HET_PHASE2_ANALYSIS.md,reports/prism/02_prototype_baseline/P4HET_PHASE2_ANALYSIS.md,02_prototype_baseline,True,section-4 report tree,pending
reports/prism/01_initial_4het/P4HET_CAUSAL_ANALYSIS.md,reports/prism/02_prototype_baseline/P4HET_CAUSAL_ANALYSIS.md,02_prototype_baseline,True,section-4 report tree,pending
reports/prism/02_placement/P4HET_ALG1_PLACEMENT_ANALYSIS.md,reports/prism/03_implementation/P4HET_ALG1_PLACEMENT_ANALYSIS.md,03_implementation,True,section-4 report tree,pending
reports/prism/02_placement/P4HET_BAD_PLACEMENT_FORENSIC.md,reports/prism/03_implementation/P4HET_BAD_PLACEMENT_FORENSIC.md,03_implementation,True,section-4 report tree,pending
reports/prism/02_placement/P4HET_KVPR_PLACEMENT_QUALITY_ANALYSIS.md,reports/prism/03_implementation/P4HET_KVPR_PLACEMENT_QUALITY_ANALYSIS.md,03_implementation,True,section-4 report tree,pending
reports/prism/03_migration_diagnostics/P4HET_OVERLAP_DIAGNOSTIC.md,reports/prism/03_implementation/P4HET_OVERLAP_DIAGNOSTIC.md,03_implementation,True,section-4 report tree,pending
reports/prism/03_migration_diagnostics/P4HET_COOLDOWN_DIAGNOSTIC.md,reports/prism/03_implementation/P4HET_COOLDOWN_DIAGNOSTIC.md,03_implementation,True,section-4 report tree,pending
reports/prism/03_migration_diagnostics/P4HET_SWAP_PATHOLOGY_BOUND.md,reports/prism/03_implementation/P4HET_SWAP_PATHOLOGY_BOUND.md,03_implementation,True,section-4 report tree,pending
reports/prism/03_migration_diagnostics/P4HET_MIGRATION_THRASH_ANALYSIS.md,reports/prism/03_implementation/P4HET_MIGRATION_THRASH_ANALYSIS.md,03_implementation,True,section-4 report tree,pending
reports/prism/03_migration_diagnostics/P4HET_PLANNER_OSCILLATION_ANALYSIS.md,reports/prism/03_implementation/P4HET_PLANNER_OSCILLATION_ANALYSIS.md,03_implementation,True,section-4 report tree,pending
reports/prism/04_estimator_window/P4HET_ESTIMATOR_CORRECTION_REPORT.md,reports/prism/05_estimator_validation/P4HET_ESTIMATOR_CORRECTION_REPORT.md,05_estimator_validation,True,section-4 report tree,pending
reports/prism/04_estimator_window/P4HET_WINDOW_CALIBRATION_REPORT.md,reports/prism/05_estimator_validation/P4HET_WINDOW_CALIBRATION_REPORT.md,05_estimator_validation,True,section-4 report tree,pending
reports/prism/05_lifecycle_correctness/P4HET_MIGRATION_LIFECYCLE_STALL_FORENSIC.md,reports/prism/04_correctness/P4HET_MIGRATION_LIFECYCLE_STALL_FORENSIC.md,04_correctness,True,section-4 report tree,pending
reports/prism/05_lifecycle_correctness/P4HET_MIGRATION_ROLLBACK_CORRECTION_REPORT.md,reports/prism/04_correctness/P4HET_MIGRATION_ROLLBACK_CORRECTION_REPORT.md,04_correctness,True,section-4 report tree,pending
reports/prism/05_lifecycle_correctness/P4HET_MIGRATION_LIFECYCLE_FAILURE_CONTAINMENT_REPORT.md,reports/prism/04_correctness/P4HET_MIGRATION_LIFECYCLE_FAILURE_CONTAINMENT_REPORT.md,04_correctness,True,section-4 report tree,pending
reports/prism/00_project/VERSION_FEATURE_REGRESSION_MATRIX.md,reports/prism/03_implementation/VERSION_FEATURE_REGRESSION_MATRIX.md,03_implementation,True,section-4 report tree,pending
